artifact,source_file,script,configuration,candidate_pool,query,seed,method,metric_definition,notes
q4_balanced_discovery_seed49_GAT_only.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q4_balanced_discovery_seed49_GAT_only.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q4_balanced_discovery_seed49_GraphSAGE_only.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q4_balanced_discovery_seed49_GraphSAGE_only.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q4_balanced_discovery_seed49_LEA.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q4_balanced_discovery_seed49_LEA.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q4_balanced_discovery_seed49_LEA_no_diversity.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q4_balanced_discovery_seed49_LEA_no_diversity.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q4_balanced_discovery_seed49_LEA_no_self-cleaning.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q4_balanced_discovery_seed49_LEA_no_self-cleaning.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q4_balanced_discovery_seed49_LEA_plus_GAT.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q4_balanced_discovery_seed49_LEA_plus_GAT.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q4_balanced_discovery_seed49_LEA_plus_GraphSAGE.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q4_balanced_discovery_seed49_LEA_plus_GraphSAGE.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q4_balanced_discovery_seed49_MMR.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q4_balanced_discovery_seed49_MMR.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q4_balanced_discovery_seed49_ParetoCrowding.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q4_balanced_discovery_seed49_ParetoCrowding.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q4_balanced_discovery_seed49_Random.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q4_balanced_discovery_seed49_Random.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q4_balanced_discovery_seed49_SemanticOnly.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q4_balanced_discovery_seed49_SemanticOnly.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q4_balanced_discovery_seed49_TOPSIS.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q4_balanced_discovery_seed49_TOPSIS.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q4_balanced_discovery_seed49_WeightedSum.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q4_balanced_discovery_seed49_WeightedSum.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q4_balanced_discovery_seed50_GAT_only.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q4_balanced_discovery_seed50_GAT_only.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q4_balanced_discovery_seed50_GraphSAGE_only.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q4_balanced_discovery_seed50_GraphSAGE_only.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q4_balanced_discovery_seed50_LEA.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q4_balanced_discovery_seed50_LEA.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q4_balanced_discovery_seed50_LEA_no_diversity.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q4_balanced_discovery_seed50_LEA_no_diversity.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q4_balanced_discovery_seed50_LEA_no_self-cleaning.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q4_balanced_discovery_seed50_LEA_no_self-cleaning.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q4_balanced_discovery_seed50_LEA_plus_GAT.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q4_balanced_discovery_seed50_LEA_plus_GAT.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q4_balanced_discovery_seed50_LEA_plus_GraphSAGE.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q4_balanced_discovery_seed50_LEA_plus_GraphSAGE.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q4_balanced_discovery_seed50_MMR.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q4_balanced_discovery_seed50_MMR.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q4_balanced_discovery_seed50_ParetoCrowding.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q4_balanced_discovery_seed50_ParetoCrowding.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q4_balanced_discovery_seed50_Random.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q4_balanced_discovery_seed50_Random.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q4_balanced_discovery_seed50_SemanticOnly.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q4_balanced_discovery_seed50_SemanticOnly.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q4_balanced_discovery_seed50_TOPSIS.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q4_balanced_discovery_seed50_TOPSIS.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q4_balanced_discovery_seed50_WeightedSum.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q4_balanced_discovery_seed50_WeightedSum.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q4_balanced_discovery_seed51_GAT_only.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q4_balanced_discovery_seed51_GAT_only.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q4_balanced_discovery_seed51_GraphSAGE_only.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q4_balanced_discovery_seed51_GraphSAGE_only.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q4_balanced_discovery_seed51_LEA.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q4_balanced_discovery_seed51_LEA.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q4_balanced_discovery_seed51_LEA_no_diversity.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q4_balanced_discovery_seed51_LEA_no_diversity.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q4_balanced_discovery_seed51_LEA_no_self-cleaning.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q4_balanced_discovery_seed51_LEA_no_self-cleaning.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q4_balanced_discovery_seed51_LEA_plus_GAT.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q4_balanced_discovery_seed51_LEA_plus_GAT.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q4_balanced_discovery_seed51_LEA_plus_GraphSAGE.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q4_balanced_discovery_seed51_LEA_plus_GraphSAGE.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q4_balanced_discovery_seed51_MMR.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q4_balanced_discovery_seed51_MMR.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q4_balanced_discovery_seed51_ParetoCrowding.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q4_balanced_discovery_seed51_ParetoCrowding.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q4_balanced_discovery_seed51_Random.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q4_balanced_discovery_seed51_Random.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q4_balanced_discovery_seed51_SemanticOnly.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q4_balanced_discovery_seed51_SemanticOnly.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q4_balanced_discovery_seed51_TOPSIS.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q4_balanced_discovery_seed51_TOPSIS.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q4_balanced_discovery_seed51_WeightedSum.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q4_balanced_discovery_seed51_WeightedSum.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q5_insulating_frameworks_seed42_GAT_only.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q5_insulating_frameworks_seed42_GAT_only.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q5_insulating_frameworks_seed42_GraphSAGE_only.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q5_insulating_frameworks_seed42_GraphSAGE_only.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q5_insulating_frameworks_seed42_LEA.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q5_insulating_frameworks_seed42_LEA.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q5_insulating_frameworks_seed42_LEA_no_diversity.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q5_insulating_frameworks_seed42_LEA_no_diversity.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q5_insulating_frameworks_seed42_LEA_no_self-cleaning.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q5_insulating_frameworks_seed42_LEA_no_self-cleaning.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q5_insulating_frameworks_seed42_LEA_plus_GAT.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q5_insulating_frameworks_seed42_LEA_plus_GAT.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q5_insulating_frameworks_seed42_LEA_plus_GraphSAGE.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q5_insulating_frameworks_seed42_LEA_plus_GraphSAGE.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q5_insulating_frameworks_seed42_MMR.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q5_insulating_frameworks_seed42_MMR.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q5_insulating_frameworks_seed42_ParetoCrowding.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q5_insulating_frameworks_seed42_ParetoCrowding.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q5_insulating_frameworks_seed42_Random.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q5_insulating_frameworks_seed42_Random.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q5_insulating_frameworks_seed42_SemanticOnly.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q5_insulating_frameworks_seed42_SemanticOnly.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q5_insulating_frameworks_seed42_TOPSIS.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q5_insulating_frameworks_seed42_TOPSIS.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q5_insulating_frameworks_seed42_WeightedSum.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q5_insulating_frameworks_seed42_WeightedSum.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q5_insulating_frameworks_seed43_GAT_only.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q5_insulating_frameworks_seed43_GAT_only.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q5_insulating_frameworks_seed43_GraphSAGE_only.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q5_insulating_frameworks_seed43_GraphSAGE_only.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q5_insulating_frameworks_seed43_LEA.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q5_insulating_frameworks_seed43_LEA.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q5_insulating_frameworks_seed43_LEA_no_diversity.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q5_insulating_frameworks_seed43_LEA_no_diversity.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q5_insulating_frameworks_seed43_LEA_no_self-cleaning.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q5_insulating_frameworks_seed43_LEA_no_self-cleaning.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q5_insulating_frameworks_seed43_LEA_plus_GAT.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q5_insulating_frameworks_seed43_LEA_plus_GAT.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q5_insulating_frameworks_seed43_LEA_plus_GraphSAGE.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q5_insulating_frameworks_seed43_LEA_plus_GraphSAGE.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q5_insulating_frameworks_seed43_MMR.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q5_insulating_frameworks_seed43_MMR.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q5_insulating_frameworks_seed43_ParetoCrowding.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q5_insulating_frameworks_seed43_ParetoCrowding.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q5_insulating_frameworks_seed43_Random.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q5_insulating_frameworks_seed43_Random.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q5_insulating_frameworks_seed43_SemanticOnly.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q5_insulating_frameworks_seed43_SemanticOnly.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q5_insulating_frameworks_seed43_TOPSIS.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q5_insulating_frameworks_seed43_TOPSIS.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q5_insulating_frameworks_seed43_WeightedSum.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q5_insulating_frameworks_seed43_WeightedSum.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q5_insulating_frameworks_seed44_GAT_only.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q5_insulating_frameworks_seed44_GAT_only.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q5_insulating_frameworks_seed44_GraphSAGE_only.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q5_insulating_frameworks_seed44_GraphSAGE_only.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q5_insulating_frameworks_seed44_LEA.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q5_insulating_frameworks_seed44_LEA.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q5_insulating_frameworks_seed44_LEA_no_diversity.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q5_insulating_frameworks_seed44_LEA_no_diversity.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q5_insulating_frameworks_seed44_LEA_no_self-cleaning.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q5_insulating_frameworks_seed44_LEA_no_self-cleaning.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q5_insulating_frameworks_seed44_LEA_plus_GAT.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q5_insulating_frameworks_seed44_LEA_plus_GAT.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q5_insulating_frameworks_seed44_LEA_plus_GraphSAGE.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q5_insulating_frameworks_seed44_LEA_plus_GraphSAGE.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q5_insulating_frameworks_seed44_MMR.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q5_insulating_frameworks_seed44_MMR.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q5_insulating_frameworks_seed44_ParetoCrowding.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q5_insulating_frameworks_seed44_ParetoCrowding.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q5_insulating_frameworks_seed44_Random.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q5_insulating_frameworks_seed44_Random.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q5_insulating_frameworks_seed44_SemanticOnly.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q5_insulating_frameworks_seed44_SemanticOnly.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q5_insulating_frameworks_seed44_TOPSIS.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q5_insulating_frameworks_seed44_TOPSIS.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q5_insulating_frameworks_seed44_WeightedSum.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q5_insulating_frameworks_seed44_WeightedSum.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q5_insulating_frameworks_seed45_GAT_only.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q5_insulating_frameworks_seed45_GAT_only.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q5_insulating_frameworks_seed45_GraphSAGE_only.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q5_insulating_frameworks_seed45_GraphSAGE_only.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q5_insulating_frameworks_seed45_LEA.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q5_insulating_frameworks_seed45_LEA.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q5_insulating_frameworks_seed45_LEA_no_diversity.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q5_insulating_frameworks_seed45_LEA_no_diversity.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q5_insulating_frameworks_seed45_LEA_no_self-cleaning.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q5_insulating_frameworks_seed45_LEA_no_self-cleaning.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q5_insulating_frameworks_seed45_LEA_plus_GAT.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q5_insulating_frameworks_seed45_LEA_plus_GAT.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q5_insulating_frameworks_seed45_LEA_plus_GraphSAGE.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q5_insulating_frameworks_seed45_LEA_plus_GraphSAGE.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q5_insulating_frameworks_seed45_MMR.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q5_insulating_frameworks_seed45_MMR.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q5_insulating_frameworks_seed45_ParetoCrowding.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q5_insulating_frameworks_seed45_ParetoCrowding.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q5_insulating_frameworks_seed45_Random.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q5_insulating_frameworks_seed45_Random.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q5_insulating_frameworks_seed45_SemanticOnly.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q5_insulating_frameworks_seed45_SemanticOnly.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q5_insulating_frameworks_seed45_TOPSIS.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q5_insulating_frameworks_seed45_TOPSIS.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q5_insulating_frameworks_seed45_WeightedSum.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q5_insulating_frameworks_seed45_WeightedSum.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q5_insulating_frameworks_seed46_GAT_only.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q5_insulating_frameworks_seed46_GAT_only.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
